9999
2430	新品	14
2249	新城	9
2744	新基金	12
1269	新增	18
2676	新娘	9
1724	新宠	7
2879	新年	10
1415	新房	8
1679	新政	7
1599	新星	5
3121	新机	9
2821	新欢	5
926	新浪	39
2788	新片	8
1803	新版	11
3127	新版本	5
2139	新生	14
1933	新疆	11
2966	新的	5
1563	新秀	8
1264	新股	5
1626	新规	5
1185	新郎	5
2464	新闻	7
1801	新高	31
2104	方向	9
1063	方式	10
294	方案	12
2626	方正	9
1329	旁	6
3240	旅游	5
1994	族	5
1883	旗下	12
2130	旗舰	7
2317	无人	5
2849	无力	6
2437	无双	7
668	无奈	8
2375	无敌	6
323	无线	9
2505	无缘	12
1419	无限	9
2294	日均	5
793	日本	93
2079	日本首相	6
1953	日记	5
1762	日韩	7
1151	早	29
2265	早籼稻	6
1260	时代	14
159	时尚	31
1578	时空	7
1100	时间	35
745	昌平	26
418	明年	36
2124	明日	9
314	明星	32
700	明珠	8
1165	易	6
1090	易建联	7
1376	昔日	13
1412	星	15
2894	星辰变	5
3069	春	5
962	春晚	12
2960	春节	6
1690	昨	5
2752	昨日	9
477	显	17
1462	显现	5
514	显示	16
2506	晋级	10
2298	晒	6
2006	晚	6
1523	晚会	7
1280	普	14
71	景	13
2289	智能	11
1993	智能手机	8
2306	暂	10
1853	暂停	9
3108	暑期	6
3099	暴	8
2565	暴力	6
2906	暴涨	6
2213	暴跌	8
2169	暴雪	9
262	曝	65
554	曝光	78
1188	更大	5
324	更新	16
3119	更衣室	5
252	曼城	12
253	曼联	36
3140	替补	6
1548	最低	18
409	最佳	30
1740	最多	5
2404	最强	7
2570	最快	6
311	最新	40
605	最终幻想	7
3007	最美	5
1712	月底	6
1998	有意	8
51	有望	42
1674	有色	5
1403	有色金属	7
3086	有限	8
1284	服	24
369	服务	24
3097	朗	5
652	朝阳	32
2170	朝鲜	33
689	期	39
295	期市	30
2134	期待	23
259	期指	19
200	期货	85
2756	期货公司	11
641	期货市场	10
2058	期间	10
551	未	57
810	未来	29
2540	本月	5
2	本科	16
3044	朱丽倩	5
2095	朱骏	6
320	机	17
1532	机会	23
2242	机制	6
2758	机型	5
1608	机构	27
541	机遇	7
2721	杀	13
2901	杀人	5
3030	杀害	7
646	杀死	13
2485	杂志	7
2118	权威	9
2799	权重股	5
3103	杆	7
2500	李	8
1865	材料	5
2645	村民	22
1741	杠杆	6
1044	条	15
940	条件	6
3039	来临	5
1267	杨	6
1045	杭州	14
465	杯	14
1835	松下	18
1704	板块	21
801	板楼	19
2594	极品飞车	8
2908	枪击	7
2187	枪手	6
2834	枪杀	5
2398	架	7
2518	查	8
133	查询	18
712	标准	16
1144	标普	9
1193	栋	7
1111	校	16
905	校园	6
392	校长	14
3220	样板间	6
2942	核	6
1015	核心	14
831	格局	13
582	案	27
469	案件	9
2454	案例	5
305	档	9
3031	梁咏琪	7
1177	梦	17
631	梦幻	19
2736	梦想	9
2909	检方	7
2745	棉花	14
3117	棒	7
1954	森林	6
1358	植物	5
1118	楼	23
1178	楼市	35
2244	楼盘	14
542	概念	5
2380	概念股	7
2687	概率	6
254	榜	15
983	榜首	11
2708	模	6
1398	模式	21
160	模特	6
990	横扫	7
1872	欢乐	7
992	欣赏	15
1639	欧	11
1721	欧佩克	5
2047	欧元	10
2045	欧冠	9
1140	欧洲	35
1262	欧盟	14
35	欲	67
109	款	33
2335	歌手	9
1748	歌迷	8
464	正式	61
2182	正源	7
2990	步	6
1897	武侠	9
1570	武器	12
1226	武林	13
960	武汉	15
2286	武装	10
570	歹徒	7
1312	死	58
885	死于	5
380	死亡	78
571	死刑	9
3188	残疾	5
2093	殴打	15
2199	母	6
359	母亲	26
1726	每日	5
1829	毒	7
1190	比例	12
389	比拼	8
1132	比赛	12
376	毕业	9
1688	毕业生	9
1887	民众	7
1293	民警	20
2486	水	12
75	水平	8
1929	永久	5
660	求	11
769	汇	26
2740	汇丰	10
2814	汇总	10
306	江湖	14
849	江苏	17
1567	江西	12
1981	污染	5
1268	汪小菲	5
147	汽车	18
103	沈阳	13
2911	沙溢	6
148	沪	79
2256	河北	24
1334	河南	18
2467	油	5
853	油价	19
3221	油田	5
1802	油脂	6
2512	治	5
752	治疗	8
707	泄漏	7
65	泄露	7
2789	泉	5
405	法	19
406	法国	30
2945	法官	5
1742	法庭	5
2226	法律	6
1625	法拉利	5
852	法院	15
1946	泡沫	6
2312	波	9
2844	波动	9
789	注册	7
1877	注意事项	5
2223	泰	5
1317	泰国	26
3149	泰达	5
822	泼	6
2150	洋房	10
1463	洗牌	5
2818	洪都拉斯	5
1798	活动	59
524	活跃	11
1125	派	25
1518	派对	14
1179	流入	7
2723	流感	7
1579	流行	9
1009	测	12
1530	测试	30
332	浙江	17
1538	浪漫	8
2359	海	16
286	海南	5
1779	海啸	6
1786	海域	11
756	海外	12
3266	海报	5
177	海淀	23
733	海盗	10
2638	消息	9
758	消费	15
1244	消费者	10
1716	涉	11
818	涉嫌	18
2946	润	5
149	涨	81
1367	涨价	8
2214	涨停	14
2877	涨势	5
500	涨幅	12
181	涨跌	6
394	液晶	15
2209	液晶电视	13
3102	涿州	10
3045	淘	7
1842	深	20
114	深圳	16
1612	深度	8
2727	深情	5
2547	添	9
3046	清华	5
2881	渐成	6
1825	渠道	7
952	温家宝	11
508	温州	7
2183	温暖	5
22	港	36
1405	港交所	6
1217	港元	29
786	港股	28
1199	游	11
1787	游客	7
2416	游资	5
2250	湖	7
1454	湖人	24
377	湖北	9
1656	湖南	14
1873	湾	12
1416	源	6
2029	溪	9
2098	漂亮	8
2287	演	16
1632	演出	8
2913	演员	5
1706	演唱会	6
2865	演绎	10
2477	漫	8
2615	潘石屹	6
2847	潜规则	5
647	潜逃	6
552	潮	6
385	澄清	10
2892	澳	7
1918	澳大利亚	9
2720	澳洲	14
1095	澳门	10
1941	激增	5
2111	激情	7
2016	激战	6
2609	火	8
562	火灾	5
2429	火炬	5
655	火热	8
1935	火爆	13
245	火箭	30
3111	火线	7
1657	灾区	11
1958	炒	8
136	炒作	11
1930	炫舞	6
1313	炸弹	11
2145	点评	18
2969	烙印	5
708	烧伤	9
1497	热	34
1845	热卖	7
118	热情	5
692	热播	14
2325	热火	9
3056	热点	8
2232	热血	7
1449	热销	15
1482	热门	17
2790	焦炭	8
2158	焦点	16
2591	煤矿	5
1330	照片	10
941	照顾	8
3177	熊黛林	8
1066	燃油	5
889	燕郊	14
395	爆	14
1752	爆发	10
1647	爆炸	18
2283	爱心	7
291	爱情	15
2468	爱立信	6
3079	父	5
1584	父亲	25
759	父母	15
1380	片	10
66	版	54
3229	版本	6
1116	版权	5
1811	牛	9
474	物业	8
1294	牵出	6
2334	牵手	6
2595	特价	10
1920	特别	6
188	特惠	11
2941	特色	13
2767	特长生	6
1203	状元	15
1585	状告	9
3223	状态	5
193	狂	21
2460	独家	20
1081	独显	7
770	独栋	31
876	独立	5
2562	猎	6
753	猝死	9
1763	献	7
1047	率	6
470	率先	6
1832	玉米	9
993	王	28
3018	王亚伟	5
1031	王子	6
1061	王牌	7
2498	王者	6
1286	王菲	7
1184	玩家	30
957	玩法	10
842	玩转	5
1166	玫瑰	5
14	环	23
99	环保	6
2617	环境	6
76	现	75
1571	现代战争	8
859	现场	41
2859	现实	7
746	现房	58
2725	现象	6
429	现货	6
666	现身	27
1231	现金	6
178	玲珑	7
3251	玺	6
443	珠宝	8
2804	珠江	5
739	班	5
705	球	33
996	球员	13
287	球场	5
2649	球星	5
911	球迷	15
850	球队	13
1682	理性	7
2783	理由	5
217	理解	7
2663	理论	6
594	理财	14
3191	理财产品	5
2851	瑞信	8
2686	瑞士	5
451	瑞银	10
3055	瓶	6
2856	甜蜜	8
2354	生	40
415	生产	7
1942	生化	7
3017	生存	5
2010	生日	10
682	生活	35
1492	生涯	5
2365	用户	19
984	申花	6
1201	申请	31
1168	申购	8
726	电	9
2394	电信	6
533	电力	5
1619	电子	11
3166	电子商务	6
913	电影	22
2050	电梯	7
416	电脑	10
110	电视	13
2001	电视剧	6
124	男	21
2461	男人	8
823	男友	24
28	男孩	19
3	男生	8
2543	男童	6
2957	男篮	7
2417	画面	6
2887	界	9
237	留	15
1381	留学	38
2329	留学生	10
2737	留守	7
2599	留意	7
3080	留洋	6
1569	疑	29
137	疑似	10
2764	疑犯	12
2753	疯	7
1438	疯狂	18
1722	病毒	6
2643	登	7
778	登场	18
606	登陆	21
642	白糖	15
3246	白领	5
194	百万	31
855	百亿	9
440	百度	24
2747	百货	6
2526	皆	5
2382	皇帝	8
88	皇马	32
1228	盈	9
1669	盈利	21
1827	监测	5
1770	监管	7
1973	盗窃	13
802	盘	65
2900	盘中	6
3267	盘整	5
2128	盘点	27
2604	盛典	7
588	盛大	26
3167	盛宴	5
784	目标	31
2241	目标价	20
189	直	6
1734	直击	14
1997	直播	11
549	直言	8
963	相亲	6
84	相关	7
1553	相撞	8
1506	相机	28
2738	相约	7
1580	盼	7
1318	省	12
2455	省钱	6
2428	看好	16
1441	看待	8
1080	看房	9
1949	看点	6
1644	真实	14
583	真相	8
1878	真题	13
475	眼球	5
1821	瞄准	8
505	瞬间	7
2634	知情人	5
335	短信	13
1342	短期	33
961	短线	12
912	短讯	6
2320	石景山	9
1670	石油	14
1753	砍	16
2336	砍伤	6
2726	研	5
716	研发	8
85	研究	20
456	研究生	32
2681	研讨会	5
396	破	17
2937	破位	6
1425	破坏	6
3159	破解	6
2580	破门	8
2092	砸	15
457	硕士	35
824	硫酸	5
2621	硬盘	9
1026	确认	25
920	碟	7
1903	示威	6
953	示范	5
1974	礼	10
1077	礼包	5
2674	社	7
618	社交	15
2228	社会	12
1846	社保	8
3122	社区	10
2028	神	22
2755	神兽	5
977	神秘	21
989	神话	5
493	票	10
627	禁	8
2706	禁令	7
2401	禁止	7
2947	福	5
1746	福州	8
1248	福建	14
263	离婚	25
398	离开	12
2237	离职	7
2722	离队	7
986	秀	21
2517	秀美	6
2399	私人	6
765	私募	18
1697	科	10
1979	科学家	7
1010	科技	16
664	科隆	5
1556	秒	8
1951	秘书长	6
2431	秘密	12
2665	秘籍	6
2904	秘诀	6
2861	租房	5
1387	称为	7
2142	移民	15
3085	稳健	5
2319	稳定	8
238	穆帅	5
30	空	12
2502	空头	6
2504	空袭	8
1235	空间	27
2371	穿越	9
3094	突	5
3209	突击	5
1451	突发	5
1600	突围	5
595	突破	28
3228	突袭	5
1202	立案	5
734	立法	5
288	站	21
2650	竞争	7
155	章子怡	14
3241	端午节	5
1700	笑	9
3146	笔	5
2867	笔记本	14
1339	第一	53
529	第一季度	5
3072	第三季度	6
2366	等待	6
1879	答案	9
936	策划	6
1961	策略	14
2519	筹备	5
127	签	16
337	签约	11
1436	签署	9
2492	签证	6
1024	管理	10
520	篇	9
1142	篮网	14
2070	米	32
1289	米兰	26
119	类	17
1707	粉丝	14
2096	粮食	7
2520	精	7
644	精品	7
683	精彩	21
1299	精灵	15
2968	精神病	5
2940	精美	6
2166	精英	8
1139	精装	77
2102	糖	15
843	系	27
2568	系列	12
80	系统	27
312	索尼	50
1273	索赔	8
399	索马里	11
1708	紧张	5
2080	紧急	11
1931	紫	5
2115	纠纷	11
2762	纠结	5
1359	红	17
2255	红杉	5
2662	红色	8
2980	红魔	6
578	约	14
48	级	44
2345	纪录	11
1282	纪念	10
3096	纯利	6
2611	纳入	7
1966	纽约	15
676	线	34
1406	组合	12
1442	组建	10
1200	组织	18
1921	细节	13
2077	终	13
452	终极	8
3024	终止	5
1261	终结	6
607	经典	20
478	经历	7
515	经济	61
3142	经济危机	5
596	经理	28
1052	经纪	6
1794	经纪人	10
3186	经适房	5
701	经验	10
1176	绑架	6
978	结婚	28
930	结束	32
543	结构性	5
280	给予	5
1564	绝杀	10
1097	统一	13
1383	统考	6
218	续	47
1515	续约	7
1840	维	6
1443	维护	6
2137	维权	7
2441	综合	10
579	综述	13
2925	绽放	6
1498	绿	12
1799	绿地	5
1319	绿城	7
958	绿色	8
3095	缘何	5
2750	缩水	6
3235	缩量	7
2190	缺	10
832	缺乏	5
1399	缺席	8
1134	网	48
378	网上	42
839	网友	46
2457	网吧	5
1560	网民	7
485	网游	59
195	网瘾	8
5	网站	37
325	网络	51
867	网络游戏	7
3060	网通	5
589	网页	7
1767	罕见	11
1215	罗	9
2091	罗马	6
2141	罚	5
3262	罚款	6
1465	置业	8
128	美	108
268	美元	122
1478	美军	7
1352	美女	11
1173	美林	7
1983	美联储	11
447	美股	31
2810	群	6
2196	翻译	6
1135	翼	6
648	老人	23
2791	老公	6
23	老太	8
2450	老婆	6
56	老师	24
345	老板	21
2343	老汉	8
3151	老翁	5
1384	老鼠仓	5
351	考	31
3155	考前	7
2693	考场	7
3183	考察	5
1677	考点	11
352	考生	73
134	考研	95
49	考试	56
2490	考验	9
921	聊	10
1408	职业	22
620	职校	6
1512	联	26
590	联合	16
735	联合国	13
2018	联想	14
1591	联手	19
338	联盟	11
1112	联考	12
462	联赛	16
1218	联通	13
1513	聚焦	6
2034	肇事	5
2896	股东	6
229	股价	17
1219	股份	22
1180	股市	46
182	股指	27
3037	股权	10
2985	股海	5
1075	股票	28
519	育碧	7
1557	背	7
6	背后	16
1493	胜	31
667	胜利	7
1249	胡锦涛	24
3164	胶	6
1806	能力	17
1660	能源	9
2368	脸	6
1348	腰	5
717	腾讯	17
2350	腿	5
1473	自主	25
3141	自制	5
375	自曝	24
796	自杀	22
2412	自由	5
57	自称	14
379	自考	23
1082	至尊	6
846	至少	20
2891	致命	6
521	致死	8
1417	舍	5
3233	舒淇	6
2657	舞台	7
2363	航空	10
2823	艺人	9
1049	艺术	9
2802	艺术类	6
3093	节	5
2952	节目	9
1223	芯	10
1719	花	19
2151	花园	25
2020	花旗	12
2251	苑	6
1032	英	22
749	英国	57
934	英媒	5
2426	英寸	9
1634	英格兰	10
2688	英特尔	5
1543	英语	35
255	英超	22
2427	英镑	7
2315	英雄	16
1427	苹果	26
1048	范冰冰	9
24	荣誉	10
1696	药	10
2064	荷兰	5
25	获	115
1220	获利	10
2929	菅直	5
2692	菲	5
1310	菲律宾	13
2167	萌	5
3034	营收	8
2208	营销	10
2210	落后	6
964	落幕	12
36	落户	5
649	落网	8
3131	著名	6
2805	葡	5
3249	葡萄牙	6
2748	董事	5
3118	董事会	9
2224	董事长	8
2988	蒸发	7
2212	蓄势	5
2284	蓝	8
2277	蓝军	10
3175	蓝筹股	5
1629	蔡依林	6
2292	薪酬	5
1830	藏	5
819	虚假	5
486	虚拟	9
1950	蛙	7
434	融	12
2982	融合	5
300	融资	7
2735	螺纹钢	5
1774	行	17
1011	行业	31
58	行情	28
373	街头	22
1735	补	7
3133	补偿	5
3169	表	7
2276	表态	9
2592	表情	5
2572	表演	11
1509	表现	16
750	衰退	8
1353	被判	32
1743	被告	5
471	被捕	13
2910	被控	5
2048	被罚	6
2780	被骗	5
2629	袭	7
1232	袭击	27
2974	裁判	7
3059	装备	7
2462	裸照	6
179	西	11
1595	西南	7
1709	西安	7
555	西山	10
2601	西游	6
1713	西班牙	16
2824	西甲	6
1460	覆盖	5
3214	观	5
2647	观察	5
2999	观望	6
1661	规划	12
2501	规则	5
856	规模	23
525	规范	6
1594	视	10
89	视频	39
1306	角色	6
943	解决	19
897	解密	10
410	解析	16
1025	解读	21
2944	解除	5
3011	触及	6
2041	触屏	5
1413	言承旭	6
2297	言论	7
2883	誓	11
453	警告	5
2781	警察	12
1723	警惕	9
713	警方	39
2262	警车	6
420	计划	66
1343	计算	5
2300	认定	7
1692	认购	8
2515	讨	5
2819	讨论	8
1484	训练	18
454	议	17
725	议员	11
914	记	8
3105	讲述	5
828	论坛	8
2660	设	8
740	设立	6
129	设计	18
1050	设计师	6
944	访	9
130	访华	6
602	访谈	9
1880	访问	25
59	证	8
281	证券	30
2352	证实	11
3081	证明	6
2610	证监会	11
150	评	31
339	评价	6
2175	评出	5
536	评分	7
1757	评测	23
282	评级	47
817	评论	20
1421	诈骗	12
3236	诉	5
3230	试点	7
2588	试玩	11
1113	试题	15
3217	诗	6
2275	诛	14
2138	诞生	6
3038	详细	8
2348	详解	9
1205	语文	10
2850	误	6
760	诱惑	5
2308	诺基亚	12
1603	读	9
2832	课程	5
2954	调	5
1812	调剂	5
2494	调控	6
877	调整	47
222	调查	60
1304	谈	37
2119	谈判	17
1795	谢娜	5
617	谢霆锋	7
1431	谨慎	9
2612	谨防	5
2110	谷	5
619	谷歌	20
2355	豆	8
2356	豆类	5
1778	豪侠	5
3138	豪华	7
2069	豪宅	27
3208	豪门	6
3008	负	9
2971	负责	5
3237	负责人	5
164	财	15
2622	财政	6
1940	财长	8
1851	责任	9
2071	账户	6
2816	货	7
1804	货币	6
2347	质疑	19
2184	贫困	5
2087	购	15
2724	购买	6
2800	购房	15
2160	购机	5
1411	购物	11
2178	贵州	5
2021	贷款	13
2669	贸	8
266	费	14
407	资产	20
3032	资料	5
2206	资料片	7
3066	资本	11
878	资格	19
120	资源	7
1627	资金	31
2961	赋	5
2357	赌	5
2813	赌王	5
2469	赏	18
2002	赔偿	14
196	赚	10
3210	赚钱	11
289	赛	35
997	赛事	5
2530	赛前	5
1596	赛区	8
2685	赛场	5
1516	赛季	12
1760	赛程	6
2870	赠	5
722	赢	19
40	赤壁	13
1613	走低	7
3014	走出	8
2293	走势	14
3156	走向	5
2730	走强	10
3244	走秀	5
1694	走红	6
2860	走进	7
501	走高	5
121	赴	37
2964	赵忠祥	6
104	赵本山	5
2644	赵薇	5
2383	起价	13
2407	起诉	17
2425	超值	16
1105	超市	7
2641	超级	19
366	超越	10
1332	超过	13
1197	越	5
3012	越南	7
1432	趋	5
2555	趋势	17
2703	趣味	10
3104	足	9
1320	足协	16
2759	足球	14
230	跌	62
2473	跌停	12
2132	跌幅	14
1128	跌落	5
857	跑	15
3197	跑跑	5
2259	跟随	6
1524	跨	13
1323	路	12
2664	路人	6
780	跳	6
411	跳楼	11
2448	跳水	9
19	踢	7
219	身亡	25
2009	身价	7
558	身份	9
1527	身份证	7
2099	身材	6
1828	车	21
1533	车手	5
2035	车祸	17
1986	车辆	5
3168	车队	6
1229	转	15
2795	转会	18
2569	转发	5
1502	转向	7
2245	转型	10
3194	转换	5
210	转让	5
2240	轮	24
1583	软件	12
1604	轻松	7
1790	轻薄	6
2801	载	7
1087	轿车	8
2838	较大	7
1554	辆	7
858	输	9
90	输球	8
2094	辞职	18
2728	辣	5
968	辽宁	6
241	达	32
2529	达成	10
3029	过关	5
1628	过度	5
2582	过来人	8
3207	过程	5
1136	迎	11
1069	迎来	16
2976	运	6
2792	运动	9
2882	运动员	6
591	运营	9
2919	运营商	6
526	运行	8
1167	近期	22
2125	返	5
761	还债	9
246	进	28
2236	进一步	7
161	进军	11
2097	进口	6
612	进展	6
634	进攻	10
814	进球	14
2266	远	13
1062	远洋	14
1693	违规	10
2474	连续	16
969	连胜	9
1754	连败	10
2148	追	11
2554	追加	8
3135	追捧	5
466	追求	5
105	追究	6
1866	追踪	8
3042	退	6
516	退休	8
861	退出	15
1582	退役	5
3035	退房	5
702	送	58
111	适合	9
2926	逃	5
2149	逃犯	7
2840	逃跑	5
2036	逃逸	10
3023	逆势	5
2731	逆市	14
1731	逆转	9
3125	选举	6
1932	选手	8
2153	选拔	5
2491	选择	23
1847	选秀	5
52	透露	20
2037	途中	5
1984	通	12
844	通信	5
1418	通州	32
421	通用汽车	5
882	通知	16
1170	通胀	9
3252	通道	5
1153	逛	5
2323	逛街	6
981	造	7
1335	造假	5
1370	造型	12
1867	逮捕	7
762	逼	5
151	逼近	9
781	逾	28
1470	遇	26
1890	遇难	7
794	遇难者	5
3063	道	6
1775	道歉	10
2760	道路	5
1982	遗忘	5
718	遭遇	28
2996	避	7
987	邀	12
1749	邀请	11
2103	郑	10
874	郑州	5
2571	郑智	8
430	郑棉	10
1161	郡	12
2025	部	19
763	部署	7
301	部门	8
1444	部队	7
3211	郭富城	8
2360	郭德纲	8
37	郭晶晶	6
2433	都市	6
1224	配	20
1012	配置	8
1710	酒后	6
269	酒店	13
2564	酝酿	11
1943	酷	7
2203	醉酒	9
3250	醉驾	5
1720	醍	6
3025	采访	6
1833	采购	5
1926	释放	12
390	重	17
3174	重仓股	6
2296	重伤	10
2254	重回	7
1900	重庆	26
2862	重建	7
1916	重点	18
2032	重生	5
965	重申	11
3061	重组	17
1947	重罚	5
2583	重视	5
2086	重返	9
2402	重金	9
60	金	42
2369	金价	13
972	金属	6
2421	金山	10
1715	金正日	9
1053	金牌	7
2478	金色	8
687	金融	24
1729	金融危机	9
2162	金隅	6
1614	钢	12
201	钢材	13
7	钱	15
1499	铁	15
1615	铁矿石	7
2857	铜	13
2055	铜价	10
669	铝	7
423	银	21
2639	银河	7
267	银行	59
998	银行业	6
1501	银行卡	5
782	销售	27
367	销量	15
2340	锁定	6
1265	锋	9
1377	锋线	7
1211	锌	7
1458	错过	6
2516	锦	5
3116	锦标赛	5
494	镜	10
693	镜头	7
2211	长	19
3020	长假	6
3054	长城	5
2444	长安	5
1388	长春	5
1948	长期	5
3213	长焦	11
2388	长阳	7
875	门	22
1601	门口	5
2246	门头沟	5
1382	门槛	7
1037	闪亮	6
1732	闪电	8
2410	闪耀	6
603	间	6
2205	间谍	6
91	闹	5
2928	阅卷	5
1544	阅读	13
92	队	19
2683	队友	10
670	队员	10
1186	防	9
3265	防抖	5
1635	防线	5
1912	阳光	15
2827	阴影	6
1290	阵	5
1939	阵容	7
1904	阿富汗	23
2533	阿根廷	12
1686	阿森纳	22
1198	阿联	15
1662	阿里巴巴	8
1287	附图	13
651	陈冠希	8
1764	陈奕迅	8
1148	陈水扁	17
190	降	34
2434	降临	5
2161	降价	11
1474	降低	7
2589	降温	5
1607	降级	5
270	降至	16
2405	降龙	5
1836	限	5
97	限价房	5
2936	限量	5
1652	陕西	10
556	院	9
931	院校	25
2088	险	8
1610	陪	5
2715	陷	9
231	陷入	9
2278	陷阱	6
1995	隅	5
3051	隆	5
2074	隆重	7
597	隐忧	5
77	难	59
1337	难以	5
1475	难度	10
698	难忘	6
3165	难改	5
2742	难题	6
2869	雅思	16
3132	雅虎	5
2038	集	12
896	集体	20
598	集合	5
1914	集团	17
2782	集资	7
1655	雨	7
3090	雷	5
2531	雷霆	6
326	需	34
1461	需求	15
2560	震撼	8
833	震荡	61
1558	露	7
2499	霸气	7
2770	霸王	6
1792	青少年	5
1755	青岛	5
167	青年	12
1283	青春	8
932	青海	6
888	青睐	9
2233	靓丽	7
879	非	18
2771	非法	7
3157	非洲	7
125	非诚	5
1277	面临	21
2003	面试	12
945	韩	11
3076	韩剧	5
479	韩国	34
284	音乐	21
2534	顶	9
480	顶级	18
437	项	10
463	项目	34
1162	顺义	22
1385	须	12
1046	顾客	7
1023	预告	17
381	预告片	6
547	预期	42
638	预测	26
1780	预警	8
72	预计	59
152	领	15
2364	领先	10
1928	领域	9
1119	领导	6
408	领导人	12
775	领衔	14
970	领跑	13
2260	领队	5
599	频	7
790	题	16
868	题材	5
2817	额度	6
2831	风	9
2765	风情	5
2848	风暴	15
1246	风格	11
1970	风波	5
1171	风险	30
1896	飙升	5
1736	飞	9
2949	飞利浦	7
2248	飞机	10
3065	飞行	5
903	食品	7
1772	餐厅	5
397	首	83
1349	首例	5
247	首发	25
928	首届	9
2955	首席	8
2027	首度	13
1841	首战	7
3160	首批	11
202	首日	13
684	首次	35
1975	首款	6
580	首轮	14
3201	首选	5
1067	首都	7
1252	香	25
1650	香河	12
38	香港	63
973	马	5
2326	马刺	5
1820	马来西亚	6
1101	马英九	9
215	驻	18
1503	驾车	10
559	骂	9
2090	骑	7
1495	骗	5
3088	骗子	5
3002	骗局	5
1434	骚乱	6
1945	骨折	6
1212	高	66
1114	高三	7
741	高中	15
2219	高于	6
2853	高价	5
1236	高位	16
1238	高分	23
2081	高官	6
1782	高尔夫	10
2522	高层	10
2311	高峰	6
2733	高性价比	5
730	高招	31
1064	高校	49
1378	高洪波	8
2754	高清	10
2666	高温	5
1834	高点	6
1396	高盛	20
2313	高端	15
1771	高考作文	8
1822	高考生	7
678	高职	10
2825	高调	6
1485	高达	9
2884	魂	14
1908	魔兽	17
797	魔术	9
278	鲁能	8
1158	鹏	5
2651	麦	6
1477	麦蒂	9
1717	黄	5
2557	黄晓明	5
1191	黄金	26
3234	黎明	8
2373	黑	8
2956	黑暗	5
3036	黑色	5
1027	黑莓	5
2179	黑龙江	11
2992	鼓励	8
173	龙	18
1519	龙湖	10
31	�	52
